commit 21a80668b6254754d489f266b77a655a2fbdeda9 302 
commit b03a7c18e786c30aff7a775449471282d231c9c2 197 
commit 8e1c3f02df401da6308826434b26b65378187005 175 
tree 107dce73079c1da61104202d33ecfc99044bd6d6 825 
blob d4fdabb0cd823c7fdf27b855dae86e8c4051cad4 48690 Web/src/locales/ar/mall.ts
blob 224c67c73bf6ffd454067e2522b32494e14a2551 16498 Web/src/locales/ar/member.ts
blob c3e1751f4e550f0cab2402da918739256b784e87 16915 Web/src/locales/ar/mp.ts
blob 7c36eeaa1714521e58a68f87dfed42262ff46b6d 16263 Web/src/locales/ar/pay.ts
blob 2e710bbe1e48143f4bae5cb28699aa6d1db45c95 180 Web/src/locales/ar/permission.ts
blob 1dd961ae011b039e190b3578fd087c8681bfd0b5 1908 Web/src/locales/ar/profile.ts
blob 3f5692316c8386e7ddd74850d3a45f3085194a3a 209 Web/src/locales/ar/router.ts
blob a1797315b75cec230b72199a210e37b4093c2854 1325 Web/src/locales/ar/setting.ts
blob cab0fc7487b3c2fcf2cf9af44b34d59d725ee01d 89 Web/src/locales/ar/size.ts
blob f0f5a132361739dd68ca19464248be0da5d9b97a 4576 Web/src/locales/ar/sys.ts
blob 592e3f620d8154a66cd945ca89c24f8fb2a41c0b 41610 Web/src/locales/ar/system.ts
blob fb51418b8a69640c17fc7710f3481c55cd6258ab 584 Web/src/locales/ar/table.ts
blob 31a124e821695341f84fa5c216891f17a48567e9 56 Web/src/locales/ar/watermark.ts
blob 8d22d2c9fd49eca1c2b4b9cc4c4a5e5bdbf07529 926 Web/src/locales/ar/workplace.ts
tree 3185319eff358c705fd47cf620931981bc714554 1159 Web/src/locales/en
blob 2f660bda85ec1a27cfeada0d156640d24d4029f3 507 Web/src/locales/en/action.ts
blob b5db503fb34e24e7f7dab3b716df124bf1a4d561 16019 Web/src/locales/en/ai.ts
blob 55ca98f8d02aaac9d925a32b74d28611e58e1ad4 955 Web/src/locales/en/analysis.ts
blob 5dc66dd059b7cd68330c01da53a604383871e7b3 35879 Web/src/locales/en/bpm.ts
blob e957cc42c6f7c84343903ce17ae237bfdb465526 283 Web/src/locales/en/captcha.ts
blob 54667e419ea1eb89f04457a550de38b85989000d 11811 Web/src/locales/en/common.ts
blob 06ad7355f039e7705c30985d13c11d3b426152d5 29342 Web/src/locales/en/crm.ts
blob 8da63ba847959dfb89cef77b1346e70ee0206c0b 404 Web/src/locales/en/cropper.ts
blob 3734be2105a82eeebb320d2618f4c6f3600697a7 72 Web/src/locales/en/dialog.ts
blob 5e4c550548933967c78205b52f76f374a5d042fd 17547 Web/src/locales/en/dict.ts
blob eb466491c6a4b90c239195b9b2dadeb1d3175122 36202 Web/src/locales/en/erp.ts
blob 594513d2e1f4ef30e52a795b271fb253d576468f 241 Web/src/locales/en/error.ts
blob 53f580e8925dc0deca4a23b1eb583cee43cffbd2 1294 Web/src/locales/en/form.ts
blob b20b307bea07651efedca03877cf353581a087df 1431 Web/src/locales/en/index.ts
blob c9470463466acb740d54ff48e25ff9d9e5aca200 16653 Web/src/locales/en/infra.ts
blob 3a26df42c90a265a7b06faf0fa49e3cbaa259584 34661 Web/src/locales/en/iot.ts
blob c353bae8a744e65878c9bce9b504aa40ad1a4cbf 296 Web/src/locales/en/lock.ts
blob 843b51bf813b6832a8e7964e226f6656861b8f2f 2608 Web/src/locales/en/login.ts
blob c9e63d3bd090701e59d5590d7e10375315a9f5ed 70419 Web/src/locales/en/mall.ts
blob 76dbe8470dcf24827d36d9beb76d889f095fd54a 12187 Web/src/locales/en/member.ts
blob 68784c6887b6caf1ca97948fd6e8095edab0ced2 12914 Web/src/locales/en/mp.ts
blob 895c3cecc6d79bb6b926ff70829f151ac90a83a2 12746 Web/src/locales/en/pay.ts
blob 721fdf31fcd32d05ef05bb0922e2347cfc300c7c 141 Web/src/locales/en/permission.ts
blob 9c4a34ca16789362a3d65b5803329b6427f9d27d 1296 Web/src/locales/en/profile.ts
blob f73d7a84456c206c7c6355160ec287146edcb7f1 133 Web/src/locales/en/router.ts
blob 0849cc4964eabbc0190ed67420278a3ec53ebe3e 929 Web/src/locales/en/setting.ts
blob e1e5c5997c78910e3b0fdcdd02fd335637d5e638 76 Web/src/locales/en/size.ts
blob 0f1f20db77ddf0e60722395ff09ab09eeb7910b6 3311 Web/src/locales/en/sys.ts
blob 4fd68f4d95059d1e1a932d6d88e6a9c05577211e 30221 Web/src/locales/en/system.ts
blob 1dacef216b11fc81e4599e60ac131a0960bd87c2 422 Web/src/locales/en/table.ts
blob 70ce58f27c44a55d279117617e4cd007853d036f 44 Web/src/locales/en/watermark.ts
blob f62d4cc62f4efe1ef2dd9067c4d01565a2e4b41a 678 Web/src/locales/en/workplace.ts
tree 7a9e5c3ca803189ecfc37f2e4f4d8a8e6b0a411b 1159 Web/src/locales/zh-CN
blob 00f8798dd54af984651ff7f02961afea32fbe03b 533 Web/src/locales/zh-CN/action.ts
blob 22376330f4a90803ac1951d6087cadba9317ee5f 15917 Web/src/locales/zh-CN/ai.ts
blob 43eefd310ea0144b2dbf81b59f28b87cead9a646 918 Web/src/locales/zh-CN/analysis.ts
blob 43349590b4ef9fc61778a7f6c8602eadb1fc55e8 34712 Web/src/locales/zh-CN/bpm.ts
blob 9f6f377084a68040c55c0af6a00b528082a7da04 225 Web/src/locales/zh-CN/captcha.ts
blob 6a6dd2b52fefb960f84937be0b7de3470c798641 11788 Web/src/locales/zh-CN/common.ts
blob 41792a434169ec454828b2aa0d6352cdeb39fb21 33021 Web/src/locales/zh-CN/crm.ts
blob e890fab52f951ae86bd6cbceffe929d9b56da59d 375 Web/src/locales/zh-CN/cropper.ts
blob b0054d3eb73860934d76fb6adafabbc61dad6ff4 75 Web/src/locales/zh-CN/dialog.ts
blob 5ef2e3ecc59bdaf1b5657eac7d25659228832841 17175 Web/src/locales/zh-CN/dict.ts
blob 0c177f5627f4738f0db70a122c67ffb05074d6f8 36365 Web/src/locales/zh-CN/erp.ts
blob 6381ba13426a5ebff5031e460912e638b1bbafaa 215 Web/src/locales/zh-CN/error.ts
blob 15e01483909aac91a864974cc4886105578691c8 1361 Web/src/locales/zh-CN/form.ts
blob 9b33f84d0fde8008aeafb0c5cc129af780332773 1413 Web/src/locales/zh-CN/index.ts
blob ed45acd277ecbb8abb199dce0a360d0bce39cf22 16970 Web/src/locales/zh-CN/infra.ts
blob b05f96d8b09a906da90fd40d13dcd0dc04fa2a2d 33992 Web/src/locales/zh-CN/iot.ts
blob 4aed22ccf874d5458e2d30b6eb7adf5781839a06 259 Web/src/locales/zh-CN/lock.ts
blob 6fa5077649f7a1a3dcc4f0d69b0cea8f758dc1af 2474 Web/src/locales/zh-CN/login.ts
blob 30f3ef4fcbc57b02006970e90862b25f46fb44c7 67411 Web/src/locales/zh-CN/mall.ts
blob 4f2be1e298403801725f438603d19437930d28b7 12222 Web/src/locales/zh-CN/member.ts
blob c38ec3d7a8ef07f99c0a0a2ea112fa507a891f27 13262 Web/src/locales/zh-CN/mp.ts
blob 9add63bc3b450822b487b696d1a13b3869d4d642 12872 Web/src/locales/zh-CN/pay.ts
blob 744c9f035e10cbfed77ab689399beed055840db6 114 Web/src/locales/zh-CN/permission.ts
blob 221f63f5070207fe792becdd1e00d6c22d08d8b1 1257 Web/src/locales/zh-CN/profile.ts
blob ae8a719773e3d05078c578c62b5bd8a91fa8451c 385 Web/src/locales/zh-CN/router.ts
blob b234ba70e97cde495e1f9303f8b53443a2856c3b 931 Web/src/locales/zh-CN/setting.ts
blob aabbeb3902916c411aaef829ad48a3e953c72125 71 Web/src/locales/zh-CN/size.ts
blob abd23ea4cd6fa1560bc35e78cb39bb07fbd05a3a 2978 Web/src/locales/zh-CN/sys.ts
blob a4152ec290539a0a26232dbc7eeabacfc67e4545 30277 Web/src/locales/zh-CN/system.ts
blob 9e818b0ae6b842213dcc5350b786b893debd6962 403 Web/src/locales/zh-CN/table.ts
blob b2aeba41cde138b824a3756a0f5f958959c5f92e 41 Web/src/locales/zh-CN/watermark.ts
blob 32ef9374e002f0dc22a77dfdb275055e8043d85d 665 Web/src/locales/zh-CN/workplace.ts
blob fcfd78096e25fe25d048d96390bf99eeaa30e22d 1605 Web/src/main.ts
blob bea966029fd26562a778f00370cee854a6681417 3437 Web/src/permission.ts
tree d037f63f6f0fb35128a5b177efede04d29ae7a17 281 Web/src/plugins
tree 1ce3bdf6c075711c2b306eda302510e01ee35aba 36 Web/src/plugins/animate.css
blob 3e9345131baa921f23587eab5be794aaac50dced 21 Web/src/plugins/animate.css/index.ts
tree 8f17e334e0b6db9746e5cec64c8a0977b19a824a 36 Web/src/plugins/echarts
blob 3a402dea69fcea49e5da7be69d13250510a48e18 833 Web/src/plugins/echarts/index.ts
tree e34014b3872e81a732eefbe09baa9cd8a82768f1 36 Web/src/plugins/elementPlus
blob 0ae2a8b20e2425d64edaef6efd4a2cea459db8b3 464 Web/src/plugins/elementPlus/index.ts
tree 5191655cf9fdde840ca3fd2b7d1e7802f8206435 36 Web/src/plugins/formCreate
blob 4259305093151655f9769cf75be60b0df88d9e49 2772 Web/src/plugins/formCreate/index.ts
tree f6390ca25a8463247c7d8d8ad2c19c122c02aeb2 36 Web/src/plugins/svgIcon
blob b5b7f70d52104a4b8590792788bee1a0a2c6af16 69 Web/src/plugins/svgIcon/index.ts
tree 59bedb8d8b42ff644d3724ec4533139c204d8016 36 Web/src/plugins/tongji
blob ec261a16eb57db5ecfb18b4f72ff1b29c8fa6f28 527 Web/src/plugins/tongji/index.ts
tree 2a4d9584d292da1591c5aaf9fd793730b2314975 36 Web/src/plugins/unocss
blob d366b5a2f95050f134190b24c51c70e6440d78ea 25 Web/src/plugins/unocss/index.ts
tree e1bda01dc65da34184f37f6cf0f6a7cd81b7b40e 73 Web/src/plugins/vueI18n
blob da6bc8c9071272b027268d2d3f3fb48546c32541 122 Web/src/plugins/vueI18n/helper.ts
blob 39c135658088ddd7871fe700984ae302deeec743 1354 Web/src/plugins/vueI18n/index.ts
tree 84f03123948110e2b289d924fde04834f1e6531d 70 Web/src/router
blob 4e861c6c503eb76cb4d2a98b1fe688f4e52e8f1d 1252 Web/src/router/index.ts
tree b32b7f4ecc0f1176083a04050b7e16a2460b4bcc 40 Web/src/router/modules
blob 196923425637c0622694d5be81d185a35439f25f 22768 Web/src/router/modules/remaining.ts
tree 693a5af2de5ea9844b6476cec711073ca837bb11 70 Web/src/store
blob 63f004522ee71d7558ba16d78f5b40af8ced7fb6 290 Web/src/store/index.ts
tree 9ae531f3284d9a92489a968e847be3fccc7ece43 317 Web/src/store/modules
blob 4a2ca9aeb2b3f47806972b93f100c3958200df05 9476 Web/src/store/modules/app.ts
tree 35bfcc4784f0ad667b9bab5a5955f07d7bf3f2cd 45 Web/src/store/modules/bpm
blob 2942951da1d3031a8ce4740a8612469d53672734 1254 Web/src/store/modules/bpm/simpleWorkflow.ts
blob ee7f285ad996c78ad77a9cfa80d13a1aa49cfb3e 3116 Web/src/store/modules/dict.ts
blob fd5e441d35aed3c6849f71a7b1920624a91abd77 1622 Web/src/store/modules/locale.ts
blob 68ae1d7d822aced64ddefa5d956a0add25195cbe 897 Web/src/store/modules/lock.ts
tree 120afecfc17c5d19ed9fc620b11379e28ed144be 35 Web/src/store/modules/mall
blob 2aecee0d56d4a44da8c47a3f05d34bfc78ae5a7f 3045 Web/src/store/modules/mall/kefu.ts
blob 2ff8111a48caca01b2cc61febc2cf3e55f35fe16 2241 Web/src/store/modules/permission.ts
blob 13d05283b6d47cce25001ead070cf4803b0f35a9 5781 Web/src/store/modules/tagsView.ts
blob efeffab5c31f35e11ec13fcbf525df9f879558e3 3043 Web/src/store/modules/user.ts
tree e0d3236fdcaacaa13142411bf858935dab71a127 236 Web/src/styles
tree 21dba4d8e737810e3b98a6bf7a053be3bbb4e198 70 Web/src/styles/FormCreate
tree da7ee1639ed555ba369586ec8fa4941e9ce482c5 41 Web/src/styles/FormCreate/fonts
blob 1e00f4995b27e72b52d7d0fcf602d0206c3d6c89 4252 Web/src/styles/FormCreate/fonts/fontello.woff
blob bb6200055194df78f40e366736aa68facf70ab7b 352 Web/src/styles/FormCreate/index.scss
blob af793f033c70c328af15292bc79db262e94fedaa 112 Web/src/styles/global.module.scss
blob 9100573d719d62dab98377c3e9fedda294e38e4c 1416 Web/src/styles/index.scss
blob 39b03b3dda699b3b3d62c369e562749ba5b9a21e 155 Web/src/styles/theme.scss
blob 4762da36c4b28f0fb836b08a5b8a8eb466b55c53 1238 Web/src/styles/var.css
blob 00b66f1fca7373f0d86e082ece0d92a734423b7c 67 Web/src/styles/variables.scss
tree 8d040e3b81955e93280f4ecf841882dbe16b5ba9 536 Web/src/types
blob 8de1f33525bbf9e647b7b7db3be806d808fea212 974 Web/src/types/components.d.ts
blob f6d7b3c395995ac621bb8bcbe67d71a8ceb21abc 112 Web/src/types/configGlobal.d.ts
blob 0738d0e35e3d6936d9860ccf9600ad1be40f10a2 155 Web/src/types/contextMenu.d.ts
blob af6d68c09115967f3ee586ba25d7f2a4d2fb47c3 482 Web/src/types/descriptions.d.ts
blob 2c6b76e77c5af0d0691fb663e433fb4c051482e8 137 Web/src/types/elementPlus.d.ts
blob 980c8cc6d6a0856075ad1e29b9529b4a5cc5631b 1138 Web/src/types/form.d.ts
blob d1ffcdb507bc38c3735e11df00cb3ef66e663f24 79 Web/src/types/icon.d.ts
blob 6eff083dc607edd426c96750de1b0c99c00edeec 65 Web/src/types/infoTip.d.ts
blob cad3e2af0488cd38a7031377c0e242f0c57dd189 67 Web/src/types/layout.d.ts
blob c749dce726bfa4f358d74e2561413c9730189e76 160 Web/src/types/localeDropdown.d.ts
blob 86cdf0b967cfb6e42db896081a3ab3a4ed1e485a 177 Web/src/types/qrcode.d.ts
blob 9cb4205b41297925200d7b2fa6415d10bfeb20ac 841 Web/src/types/table.d.ts
blob ad649b027f6f78aa2c570982f88f50403bf616ec 459 Web/src/types/theme.d.ts
tree 59b8fe64113ddd71d9f5e6ae614e8c52fcb95385 913 Web/src/utils
blob ca58df2151ee00a816df7f4dd89523b230392606 2613 Web/src/utils/Logger.ts
blob ad67440d462d343a9db16adf42d235be4e103d3b 2101 Web/src/utils/auth.ts
blob 943be97e271253f8b17924e3632274f9e97405aa 6747 Web/src/utils/color.ts
blob d277372b079c07ea1de389924d391b4062574c13 7585 Web/src/utils/constants.ts
blob ee132f00a49b9dd76ea6d39565ec833958efbae1 13931 Web/src/utils/cron.ts
blob 316b870bf316cdff5c623d229012f4adc46c9a6b 532 Web/src/utils/dateUtil.ts
blob ec54b408b1155eb0016080bb22b29feb07c0c48d 11329 Web/src/utils/dict.ts
blob dbc1989cb455b3ccf80b860ef066d1f4e1ae223f 8067 Web/src/utils/domUtils.ts
blob 32fc624b51eaa2bb5041ce8e5d7a4ec05509b5b7 3549 Web/src/utils/download.ts
blob aee289e30fc9fb33d1da432ef6cff3ea2e903648 6568 Web/src/utils/encrypt.ts
blob e40651932a9483f812f356b1ca449462789d174a 1186 Web/src/utils/file.ts
blob b1a7b2c7cfeed05539707c9e98e783914b86770a 3982 Web/src/utils/filt.ts
blob 0d69c08430515ee136b767b8a72cccd327238a1c 1739 Web/src/utils/formCreate.ts
blob 2989867fc4262e4351692854c4db3c7f8867685f 116 Web/src/utils/formRules.ts
blob 99eb428c3c60528d1c5d3d87fa86fd8b108cbb67 9375 Web/src/utils/formatTime.ts
blob 4edd2507384ac24aabe9609dab8b0e1562ebe1e2 615 Web/src/utils/formatter.ts
blob 0bcedb438bea342fc33e74af111cb3be8210c204 14245 Web/src/utils/index.ts
blob 24d7191f199b8a03474a2b6c8469fa5158cff64f 3062 Web/src/utils/is.ts
blob 374d5f64614d82a6ce5981ad0f939c5e81b99ad4 1205 Web/src/utils/jsencrypt.ts
blob 4138173851dc1bff2ce18ed31aa193b30e4ea982 953 Web/src/utils/permission.ts
blob 863f55cc16f8d62cbf4b0602f09b067a9126288e 566 Web/src/utils/propTypes.ts
blob cf1b362224fab87c05f61f3c8eb4e7de30f6a854 8356 Web/src/utils/routerHelper.ts
blob e5db503f83b828ac811e164c2c18a38bb172ebe4 10163 Web/src/utils/tree.ts
blob 6087fa30d59fd79c5c973f00041aab035edc51d2 456 Web/src/utils/tsxHelper.ts
tree a71704f8d3605b5902b3ee607167faacd2d640aa 534 Web/src/views
tree 632daa1940d8627dab438d8a23435d69bd77b077 105 Web/src/views/Error
blob a3ec4877601efec7fdd097173c10bf1127a23c0b 172 Web/src/views/Error/403.vue
blob f6a08de2f980d8503d905dc7c801ad6e2e51d68d 160 Web/src/views/Error/404.vue
blob 998487d27c05a6f91eadb093281406b8bdc8d1b4 171 Web/src/views/Error/500.vue
tree 955aa4461de5c629b417dc0f759224e617e5c963 154 Web/src/views/Home
blob c46dfeee4bfe9014fab3d084d676c69e9ebad0b8 10303 Web/src/views/Home/Index.vue
blob c9429ab10c679b1c37332b98417e048e975b3f81 9672 Web/src/views/Home/Index2.vue
blob 56093f4b6acbc98bcb5fc8635664c6d0b32685ea 6244 Web/src/views/Home/echarts-data.ts
blob 956636a50ec7715265bf4394c2c7439152a79050 837 Web/src/views/Home/types.ts
tree e41515a917c36bd3da5abaf196db6caa38e60965 117 Web/src/views/Login
blob 30af14f6e3df235ead255be97ed0d1fcc3649360 4383 Web/src/views/Login/Login.vue
blob 974217b7add17d974e6b5d6b93f2162d82b2479d 11944 Web/src/views/Login/SocialLogin.vue
tree 29613a86d6b56e505db8d9aff637c5781cd37ab6 380 Web/src/views/Login/components
blob f52c1ede81e8688aeae2ec1d8b4af3c96a9b6487 8540 Web/src/views/Login/components/ForgetPasswordForm.vue
blob 61eb979eb4016251fb367d434d15c4146de13112 10903 Web/src/views/Login/components/LoginForm.vue
blob cdf4facce6e0ea61b7d9adcb4e7994d650f81d41 829 Web/src/views/Login/components/LoginFormTitle.vue
blob 614d4cffdd1a3200b8ed64d216522e596193d6f7 6577 Web/src/views/Login/components/MobileForm.vue
blob 601052d5299aad009fbda6284f0a994911876113 1005 Web/src/views/Login/components/QrCodeForm.vue
blob a2eaefc8b985dbb8bebe57ad54f442130b5dece2 8605 Web/src/views/Login/components/RegisterForm.vue
blob 48fd63c2b4bdb008f7c8b198fa8f3bfe510014d3 6174 Web/src/views/Login/components/SSOLogin.vue
blob 7c42415ce255d3cb109a377bbe91a7ab9c5ed10e 428 Web/src/views/Login/components/index.ts
blob b4a02f8f1b3c3591f314a2c7fb71748589c2eba8 759 Web/src/views/Login/components/useLogin.ts
tree fc8a879f84d229f723d50e2ebdd928b297c8b7b5 74 Web/src/views/Profile
blob 29b26946c9730c57f3705c9ab3c156546fcc34ce 1791 Web/src/views/Profile/Index.vue
tree 885b8688f4107bbf03bad30c0cd92b8ee1a5fd2f 244 Web/src/views/Profile/components
blob 7f08eb4182c89a69b6908bf5910b95b485628d54 3198 Web/src/views/Profile/components/BasicInfo.vue
blob e226af09fa67daae59b0dfa57bd0fe4e876636e8 3099 Web/src/views/Profile/components/ProfileUser.vue
blob 6ba0898c0b4d8ee9458ad7978aa06a55b5aeb96a 2485 Web/src/views/Profile/components/ResetPwd.vue
blob 23ecc3afe2597756981f73325b71648b9bec811b 1350 Web/src/views/Profile/components/UserAvatar.vue
blob d1f293ab8569a7daffc0a8adb99f4e7614451dda 3424 Web/src/views/Profile/components/UserSocial.vue
blob 9e1883cf49e71fcba5b5390c0b9fb24c3799372b 281 Web/src/views/Profile/components/index.ts
tree a467659d608b1ea9adc265e353614a42c662367b 40 Web/src/views/Redirect
blob f7717ce772c763d0143f6a1166d29809c9a2211a 581 Web/src/views/Redirect/Redirect.vue
tree ddc043522268bed33ce60887f2cf08e9bde48a29 296 Web/src/views/ai
tree c7fbc6728981cf7edea73490543fd4216f7fe996 66 Web/src/views/ai/chat
tree 65a3386b7ae8a211181e65e19d35292b444f2aba 74 Web/src/views/ai/chat/index
tree 48fdd4f8ac0571596c78632403f559ec335b0eeb 104 Web/src/views/ai/chat/index/components
tree 2e843f6bce1b8f4022185b28786573cdb24dac6b 102 Web/src/views/ai/chat/index/components/conversation
blob 063d4f142d17367c24f0e74d9a3a1317800546be 13407 Web/src/views/ai/chat/index/components/conversation/ConversationList.vue
blob d386e15dda5c3830fe11e204fa68ddc05c9b565c 4793 Web/src/views/ai/chat/index/components/conversation/ConversationUpdateForm.vue
tree 95ff81482bded1d01ccd957c151e4d69fb792dca 428 Web/src/views/ai/chat/index/components/message
blob 8d7dc0f3a127beb5c9585fa4efd4ea0dfa40f03f 9677 Web/src/views/ai/chat/index/components/message/MessageFileUpload.vue
blob 71969f1b5f600b3f90b1f7bc0f110681b62ad39c 2329 Web/src/views/ai/chat/index/components/message/MessageFiles.vue
blob 5ff3f63f870e1d6ce65c8d53aa1adaa2fa39ae5e 2861 Web/src/views/ai/chat/index/components/message/MessageKnowledge.vue
blob 2ef2e1c13ecd45818bd1d90b97acd9da5c689b04 8404 Web/src/views/ai/chat/index/components/message/MessageList.vue
blob 5107f5a9813b803b94bd7a34fa7951bc5ba884d3 1168 Web/src/views/ai/chat/index/components/message/MessageListEmpty.vue
blob ecf5773b8bf61b7d5c3c58bc32bb34a424920916 114 Web/src/views/ai/chat/index/components/message/MessageLoading.vue
blob e9c67d670b2701e2ca8c0f35a7ae315f8688a028 656 Web/src/views/ai/chat/index/components/message/MessageNewConversation.vue
blob 7cf615c2d99031eb297776954f6ccd1590d59853 2597 Web/src/views/ai/chat/index/components/message/MessageReasoning.vue
blob f77e1cab5acdd41cb224bddd4218a50b885afa82 5961 Web/src/views/ai/chat/index/components/message/MessageWebSearch.vue
tree 5e793bb61e9fb3b697fbeaebefebe642019a47dc 134 Web/src/views/ai/chat/index/components/role
blob 2efc82125472ce23d542a9a52097bbef456ce2f5 853 Web/src/views/ai/chat/index/components/role/RoleCategoryList.vue
blob a1ecb3537516a22cbcd363b709f6cdbbc21e5187 3176 Web/src/views/ai/chat/index/components/role/RoleList.vue
blob 04113731fb6d8fdb584953b4e6843c4ca9b3fcb2 6740 Web/src/views/ai/chat/index/components/role/RoleRepository.vue
blob 584670b333b415ca0d88db5b7336745e752a8e86 20504 Web/src/views/ai/chat/index/index.vue
tree c131cd5bfa574f9f3f132f7a38d56191ebc53f06 136 Web/src/views/ai/chat/manager
blob 7742823888d1ebf73a37ca1178fc53b4fd0910ff 5894 Web/src/views/ai/chat/manager/ChatConversationList.vue
blob fb5d63b77d7095155a5c5ffbef6e958919f7c419 6165 Web/src/views/ai/chat/manager/ChatMessageList.vue
blob d42028eea60e27e98e9378d1118fb12539262f36 647 Web/src/views/ai/chat/manager/index.vue
tree abb6afdd5284f5a4a0ec21062ac0e4ff0bc9d1a8 99 Web/src/views/ai/image
tree b7446b4334bc4c10fbe7a6094d0893bf16312d43 74 Web/src/views/ai/image/index
tree 8ea9da9a92d81b5289939268dc8cc42df0640cd6 269 Web/src/views/ai/image/index/components
blob 9a5632ec140bcc34ca9a8846cba70ee80afb0d96 3939 Web/src/views/ai/image/index/components/ImageCard.vue
blob d4f8dc67ee42383fd05bfc6bf18c1ea8ee99ca68 5657 Web/src/views/ai/image/index/components/ImageDetail.vue
blob 5027d8bf3e9eb754e33e9b8c83bb3faa8bb5d6bf 6223 Web/src/views/ai/image/index/components/ImageList.vue
tree 51754415a7093e95c5671223552fea6fd9a6b57c 37 Web/src/views/ai/image/index/components/common
blob 5b186cffe90d18bcde96a57f900eb9609a0b8009 5384 Web/src/views/ai/image/index/components/common/index.vue
tree 21a936744e8d3a981934f1ee836ee74ba74b3ed8 37 Web/src/views/ai/image/index/components/dall3
blob 044e8c17922610f78dcaa3c783d7ffce29647436 7496 Web/src/views/ai/image/index/components/dall3/index.vue
tree 7a2d8de10b98d0362aec327e609d1086c1552657 37 Web/src/views/ai/image/index/components/midjourney
blob 36e6d661348a3c84576d652c661c2315f7e625f5 7222 Web/src/views/ai/image/index/components/midjourney/index.vue
tree b009168a0bbd5030fad48a9e3ac3f1ad54d85966 37 Web/src/views/ai/image/index/components/stableDiffusion
